코드,날짜,구분,계정과목,적요,거래처,차변,대변,현장명,비고,현장명1,담당,작성자,코드.1,작성일,code1/사업자번호,name,Unnamed: 17
2502828.0,2025-07-27,자산,부가세대급금,자재구입,철물박사,2546.0,,50플러스 샤워장타일,,,,,,,131-86-50069,주식회사 철물박사                       ,
2502839.0,2025-07-31,자산,부가세대급금,1월 전기,한국전력공사,5684.0,,본사,,,,,,,,,
2502852.0,2025-08-02,자산,부가세대급금,페인트,제일도료                                ,1800.0,0.0,일산병원1층 배관,,,,,121-04-99002,45873.0,121-04-99002,제일도료                                ,
2502857.0,2025-08-01,자산,부가세대급금,주유,오일캠프주유소                          ,4545.0,0.0,본사,,,,,467-87-02842,45873.0,467-87-02842,오일캠프주유소                          ,
2502860.0,2025-08-04,자산,부가세대급금,3층배관,원영인테리어,60000.0,,일산향균보드,,,,,,,,,
2502870.0,2025-08-05,자산,부가세대급금,자재구입,샤인디자인,36000.0,,50플러스샤워장커튼,,,,,,,,,
2502873.0,2025-08-07,자산,부가세대급금,타일공사,구로구청,,289200.0,50플러스 샤워장타일,,,,,,,,,
2502887.0,2025-08-08,자산,부가세대급금,자재구입,국제펌프상사,640000.0,,대원아트빌(잠원동),,대원아트빌 소방공사,안희연,,,,,,
2502890.0,2025-08-08,자산,부가세대급금,재환센터,일산병원,,1054545.0,일산병원수처리실,,,,,,,,,
2502907.0,2025-08-09,자산,부가세대급금,주유,오일캠프주유소                          ,4545.0,0.0,50플러스샤워장커튼,,,,,,,467-87-02842,오일캠프주유소                          ,
2502910.0,2025-08-08,자산,부가세대급금,주유,새천년주유소                            ,4545.0,0.0,일산병원 신장투석실,,,,,,,121-04-48110,새천년주유소                            ,
2502930.0,2025-08-12,자산,부가세대급금,자재구입거울,은성건업,35000.0,,일산병원 신장투석실,,,,,,,,,
2502935.0,2025-08-11,자산,부가세대급금,자재구입거울,리페어맨,67000.0,,일산병원 신장투석실,,,,,,,,,
2502945.0,2025-08-14,자산,부가세대급금,커튼설치,서울특별시구로구청,,72727.0,50플러스샤워장커튼,,,,,,,,,
2502958.0,2025-08-18,자산,부가세대급금,자재구입,서울철강샤링,47000.0,,일산병원 비가림막,,,,,,,,,
2502973.0,2025-08-12,자산,부가세대급금,주유,케이에이치에너지 (주)직영 북항주유소    ,4545.0,0.0,일산병원 비가림막,,,,,109-81-35241,,109-81-35241,케이에이치에너지 (주)직영 북항주유소    ,
2502976.0,2025-08-12,자산,부가세대급금,주유,(주)인천항주유소                        ,4545.0,0.0,50플러스샤워장커튼,,,,,121-81-69042,,121-81-69042,(주)인천항주유소                        ,
2502983.0,2025-08-14,자산,부가세대급금,포토 수리,주식회사 동인천서비스                   ,15263.0,0.0,본사,,,,,131-81-43068,,131-81-43068,주식회사 동인천서비스                   ,
2502988.0,2025-08-17,자산,부가세대급금,소모공구,건평공구                                ,1745.0,0.0,일산병원 비가림막,,,,,110-06-05624,,110-06-05624,건평공구                                ,
2502993.0,2025-08-17,자산,부가세대급금,주유,SK에너지주식회사해바라기주유소          ,4545.0,0.0,본사,,,,,101-86-60120,,101-86-60120,SK에너지주식회사해바라기주유소          ,
2502998.0,2025-08-19,자산,부가세대급금,팩스,포스텔링크,490.0,,본사,,,,,,,,,
2503001.0,2025-08-18,자산,부가세대급금,철물,경기종합철물                            ,900.0,0.0,전동경로당 누수,,,,,121-05-41322,,121-05-41322,경기종합철물                            ,
2503004.0,2025-08-18,자산,부가세대급금,포릴카보네이트,주식회사 제이앤피플,10909.0,,전동경로당 누수,,,,,112-86-02417,,524-86-01528,네이버파이낸셜(주)                      ,
2503017.0,2025-08-20,자산,부가세대급금,소모재료비,동광배관자재                            ,500.0,0.0,일산병원 비가림막,,,,,128-40-10710,,128-40-10710,동광배관자재                            ,
2503022.0,2025-08-20,자산,부가세대급금,페인트,칼라팩토리                              ,3650.0,0.0,일산병원12호실 천장,,,,,554-16-01701,,554-16-01701,칼라팩토리                              ,
2503025.0,2025-08-20,자산,부가세대급금,소모공구비,선일종합공구                            ,1363.0,0.0,일산병원12호실 천장,,,,,690-15-02367,,690-15-02367,선일종합공구                            ,
2503032.0,2025-08-22,자산,부가세대급금,자재구입,원영인테리어,350000.0,,일산병원12호실 천장,,,,,,,,,
2503035.0,2025-08-22,자산,부가세대급금,91병동간호사실,일산병원,,1214181.0,일산병원세면대,,,,,,,,,
2503052.0,2025-08-21,자산,부가세대급금,소모재료비,신성파이프(주)                          ,2420.0,0.0,전동경로당 누수,,,,,121-81-45642,,121-81-45642,신성파이프(주)                          ,
2503055.0,2025-08-21,자산,부가세대급금,소모재료비,제일볼트앤로프(주)                      ,750.0,0.0,전동경로당 누수,,,,,131-81-43466,,131-81-43466,제일볼트앤로프(주)                      ,
2503058.0,2025-08-21,자산,부가세대급금,소모재료비,제일철물상사                            ,655.0,0.0,전동경로당 누수,,,,,131-02-69234,,131-02-69234,제일철물상사                            ,
2503061.0,2025-08-21,자산,부가세대급금,소모재료비,제일철물상사                            ,455.0,0.0,전동경로당 누수,,,,,131-02-69234,,131-02-69234,제일철물상사                            ,
2503064.0,2025-08-21,자산,부가세대급금,소모재료비,제일볼트앤로프(주)                      ,500.0,0.0,전동경로당 누수,,,,,131-81-43466,,131-81-43466,제일볼트앤로프(주)                      ,
2503069.0,2025-08-21,자산,부가세대급금,소모재료비,스마일보일러                            ,730.0,0.0,전동경로당 누수,,,,,121-15-95768,,121-15-95768,스마일보일러                            ,
2503078.0,2025-08-23,자산,부가세대급금,주유,(주)가정셀프주유소                      ,4545.0,0.0,일산병원12호실 천장,,,,,878-87-00627,,878-87-00627,(주)가정셀프주유소                      ,
2503087.0,2025-08-25,자산,부가세대급금,주유,삼신주유소                              ,4545.0,0.0,본사,,,,,614-03-92784,,614-03-92784,삼신주유소                              ,
2503090.0,2025-08-26,부채,부가세예수금,가좌사업소 관리동 누수 보수공사,인천환경공단가좌사업소,,897000.0,가좌사업소 관리동 누수 보수공사,,,김중석,,	137-82-05360,,	137-82-05360,,
2503097.0,2025-08-26,자산,부가세대급금,소모품(발송상자),리더스코스메틱 상자사업부               ,72.0,0.0,본사,,,,,134-81-12735,,134-81-12735,리더스코스메틱 상자사업부               ,
2503100.0,2025-08-25,자산,부가세대급금,실내건축,부흥건설도장,,50000.0,일산병원12호실 천장(부분작업),,,,,,,,,
2503106.0,2025-08-27,자산,부가세대급금,8월 인터넷,케이티,2405.0,,본사,,,,,,,,,
2503111.0,2025-08-27,자산,부가세대급금,8월 인터넷전화,케이티,970.0,,본사,,,,,,,,,
2503115.0,2025-08-26,자산,부가세대급금,경로당 누수,동인천행정복지센터,,245000.0,전동경로당 누수,,,,,,,,,
2503121.0,2025-08-26,자산,부가세대급금,천정돔,대광타일,20000.0,,일산병원12호실 천장(부분작업),,,,,,,837-03-02100,대광타일,
2503124.0,2025-08-25,부채,부가세예수금,원내 시설물 마감재 보수공사,국민건강보험공단일산병원,,1205636.0,원내 시설물 마감재 보수공사,,,,,,,128-82-06481,국민건강보험공단일산병원,
2503127.0,2025-08-26,부채,부가세예수금,원내 시설물 마감재 보수공사,국민건강보험공단일산병원,,258000.0,131병동 6호 화장실 배관보수,,,,,,,128-82-06481,국민건강보험공단일산병원,
2503132.0,2025-08-28,자산,부가세예수금,카드결제기 충전기,수성정보통신,2000.0,,본사,,,,,,,,,
2503135.0,2025-08-29,자산,부가세대급금,1월 기장수수료,청명,15000.0,,본사,,,,,,,,,
2503138.0,2025-08-30,자산,부가세대급금,외주비,이레엔지니어링,820700.0,,가좌사업소 관리동 누수 보수공사,,,,,,,,,
2503155.0,2025-08-31,자산,부가세대급금,주유,주식회사 강서오일                       ,4545.0,0.0,3보급단간부피복반휴게실조성,,,,,,,108-81-91255,주식회사 강서오일                       ,
,2025-09-02,자산,부가세대급금,주유,한국3주유소                             ,4545.0,0.0,본사,,,,,,,258-01-00440,한국3주유소                             ,
,2025-09-03,자산,부가세대급금,도배,공간 도배,53000.0,0.0,유림노르웨이 도배 마감 2실,,,,,,,,,
,2025-09-03,자산,부가세대급금,안전용품,도경자재산업(주),104600.0,0.0,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-04,자산,부가세대급금,SGP 간막이 판,（주）신한칸막이,241818.0,0.0,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-04,자산,부가세대급금,SGP 간막이 판,（주）신한칸막이,111818.0,0.0,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-04,자산,부가세대급금,마대자루외,오세요철물                              ,3000.0,0.0,3보급단간부피복반휴게실조성,,,,,,,122-16-79695,오세요철물                              ,
,2025-09-04,부채,부가세예수금,유림노르웨이 도배마감,미진시스템,,80000.0,유림노르웨이 도배 마감 2실,,,,,,,834-01-00453,미진시스템,
,2025-09-04,자산,부가세대급금,부평3보급단 공사 자재비,리페어맨,160000.0,,3보급단간부피복반휴게실조성,,,,,,,156-21-01670,리페어맨,
,2025-09-05,자산,부가세대급금,소모재료비,유성전업                                ,890.0,0.0,신장센터 14번베드 마감보수,,,,,,,121-16-64296,유성전업                                ,
,2025-09-05,자산,부가세대급금,공구,유림종합공구                            ,300.0,0.0,신장센터 14번베드 마감보수,,,,,,,131-05-25014,유림종합공구                            ,
,2025-08-21,자산,부가세대급금,"7,8월 전기사용료 9477",한국전력공사,303.0,,본사,,,,,,,,,
,2025-08-21,자산,부가세대급금,8월 전기사용료 9486,한국전력공사,3152.0,,본사,,,,,,,,,
,2025-08-21,자산,부가세대급금,8월 전기사용료 9495,한국전력공사,3535.0,,본사,,,,,,,,,
,2025-09-08,자산,부가세대급금,절곡샤링및 자재,서울철강샤링,9000.0,,3보급단간부피복반휴게실조성,,,,,,,107-01-35393,,
,2025-08-28,부채,부가세예수금,트라이보울 시설물 안전 개선 공사,인천광역시경제자유구역청,,890909.0,트라이보울시설물안전개선,,,주영곤,영수,,,,,
,2025-09-09,자산,부가세대급금,공사대,성현건축,814900.0,,트라이보울시설물안전개선,,,주영곤,영수,,,,201-00-7483-588 수협,
,2025-09-08,자산,부가세대급금,소모재료비,오세요철물                              ,700.0,0.0,3보급단간부피복반휴게실조성,,,,,,,122-16-79695,오세요철물                              ,
,2025-09-08,자산,부가세대급금,파이프,신성파이프(주)                          ,16100.0,0.0,3보급단간부피복반휴게실조성,,,,,,,121-81-45642,신성파이프(주)                          ,
,2025-09-08,자산,부가세대급금,소모재료비,제일철물상사                            ,2545.0,0.0,3보급단간부피복반휴게실조성,,,,,,,131-02-69234,제일철물상사                            ,
,2025-09-08,자산,부가세대급금,주유,삼신주유소                              ,4545.0,0.0,3보급단간부피복반휴게실조성,,,,,,,614-03-92784,삼신주유소                              ,
,2025-09-09,자산,부가세대급금,우레탄폼,일신판넬총판,214600.0,,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-05,자산,부가세대급금,아연각파이프,(주)국제파이프,35200.0,,3보급단간부피복반휴게실조성,,,,,,,139-81-26156,(주)국제파이프,
,2025-09-09,자산,부가세대급금,소모재료비,오세요철물                              ,4900.0,0.0,3보급단간부피복반휴게실조성,,,,,,,122-16-79695,오세요철물                              ,
,2025-09-10,자산,부가세대급금,주유,티에이치에너지(주)경인터미널            ,4545.0,0.0,3보급단간부피복반휴게실조성,,,,,,,566-85-02956,티에이치에너지(주)경인터미널            ,
,2025-09-11,자산,부가세대급금,마이텍스외,성진건재산업,212500.0,,3보급단간부피복반휴게실조성,,,,,,,122-10-48598,성진건재산업,
,2025-09-12,자산,부가세대급금,자재구입,일신판넬총판,61400.0,,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-12,자산,부가세대급금,주유,티에이치에너지(주)경인터미널            ,4545.0,0.0,3보급단간부피복반휴게실조성,,,,,,,566-85-02956,티에이치에너지(주)경인터미널            ,
,2025-09-16,자산,부가세대급금,자재구입,리페어맨,225000.0,,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-12,자산,부가세대급금,솔찬공원,인천광역시경제자유구역청,,1040000.0,솔찬공원공중화장실,,,김원석,,,,,,
,2025-09-15,자산,부가세대급금,50-런너,일신판넬총판                            ,4500.0,0.0,3보급단간부피복반휴게실조성,,,,,,,122-10-27856,일신판넬총판                            ,
,2025-09-15,자산,부가세대급금,레유셔,성원상사                                ,8040.0,0.0,여단포진지천정누기계,,,,,,,139-04-66123,성원상사                                ,
,2025-09-15,자산,부가세대급금,절연행거외,(주)경인아세아밴드                      ,3211.0,0.0,여단포진지천정누기계,,,,,,,131-81-10378,(주)경인아세아밴드                      ,
,2025-09-15,자산,부가세대급금,보온재외,현대종합단열                            ,7870.0,0.0,여단포진지천정누기계,,,,,,,401-27-00568,현대종합단열                            ,
,2025-09-15,자산,부가세대급금,배터리,율목DC마트                              ,627.0,0.0,본사,,,,,,,231-07-00506,율목DC마트                              ,
,2025-09-13,부채,부가세예수금,일산병원 천정보수,주식회사에이엠이,,50000.0,일산병원 천정보수,,,,,,,,,
,2025-09-15,자산,부가세대급금,솔찬공원,푸른씨엔아이,950000.0,,솔찬공원공중화장실,,,,,,,,,
,2025-09-17,자산,부가세대급금,자재구입,필꼼s,9600.0,,일산병원원내누수,,,,,,,,,
,2025-09-16,자산,부가세대급금,주유,티에이치에너지(주)경인터미널            ,4545.0,0.0,여단포진지천정누기계,,,,,,,566-85-02956,티에이치에너지(주)경인터미널            ,
,2025-09-16,자산,부가세대급금,배관부속,(주)경인아세아밴드                      ,618.0,0.0,여단포진지천정누기계,,,,,,,131-81-10378,(주)경인아세아밴드                      ,
,2025-09-16,자산,부가세대급금,배관부속,성원상사                                ,2960.0,0.0,여단포진지천정누기계,,,,,,,139-04-66123,성원상사                                ,
,2025-09-16,자산,부가세대급금,배관부속,(주)경인아세아밴드                      ,2827.0,0.0,여단포진지천정누기계,,,,,,,131-81-10378,(주)경인아세아밴드                      ,
,2025-09-16,자산,부가세대급금,배관부속,상신종합공구                            ,6000.0,0.0,여단포진지천정누기계,,,,,,,544-15-00751,상신종합공구                            ,
,2025-09-16,자산,부가세대급금,경량부속,주식회사 신원건영                       ,1014.0,0.0,3보급단간부피복반휴게실조성,,,,,,,121-86-35979,주식회사 신원건영                       ,
,2025-09-16,자산,부가세대급금,배관부속,성원상사                                ,15040.0,0.0,여단포진지천정누기계,,,,,,,139-04-66123,성원상사                                ,
,2025-09-16,자산,부가세대급금,배관부속,오성에어테크                            ,22800.0,0.0,여단포진지천정누기계,,,,,,,121-08-40402,오성에어테크                            ,
,2025-09-16,자산,부가세대급금,배관부속,(주)경인아세아밴드                      ,639.0,0.0,여단포진지천정누기계,,,,,,,131-81-10378,(주)경인아세아밴드                      ,
,2025-09-16,자산,부가세대급금,배관부속,성원상사                                ,4300.0,0.0,여단포진지천정누기계,,,,,,,139-04-66123,성원상사                                ,
,2025-09-16,자산,부가세대급금,경량부속,주식회사 신원건영                       ,4800.0,0.0,3보급단간부피복반휴게실조성,,,,,,,121-86-35979,주식회사 신원건영                       ,
,2025-09-16,자산,부가세대급금,배관부속,경인배관자재                            ,14300.0,0.0,여단포진지천정누기계,,,,,,,121-12-43973,경인배관자재                            ,
,2025-09-16,자산,부가세대급금,보온재외,현대종합단열                            ,1170.0,0.0,여단포진지천정누기계,,,,,,,401-27-00568,현대종합단열                            ,
,2025-09-18,자산,부가세대급금,배관외주비,스마트설비,250000.0,,여단포진지천정누기계,,,,,,,,,
,2025-09-17,자산,부가세대급금,팩스,포스텔링크,490.0,,본사,,,,,,,,,
,2025-09-17,자산,부가세대급금,주유,에이치디현대오일뱅크(주)직영 북인천IC셀,4545.0,0.0,여단포진지천정누기계,,,,,,,496-85-02133,에이치디현대오일뱅크(주)직영 북인천IC셀,
,2025-09-19,자산,부가세대급금,자재구입,리페어맨,45000.0,,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-18,자산,부가세대급금,판넬부속,일신판넬총판                            ,1500.0,0.0,3보급단간부피복반휴게실조성,,,,,,,122-10-27856,일신판넬총판                            ,
,2025-09-18,자산,부가세대급금,실리콘외,주식회사153신성                         ,600.0,0.0,3보급단간부피복반휴게실조성,,,,,,,121-81-96893,주식회사153신성                         ,
,2025-09-19,자산,부가세대급금,바닥재,디에스하우징,223350.0,,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-20,자산,부가세대급금,배관교체,스마트설비,100000.0,,일산병원71병동 의국화장실,,,,,,,,,
,2025-09-19,자산,부가세대급금,공구비,상신종합공구                            ,3000.0,0.0,3보급단간부피복반휴게실조성,,,,,,,544-15-00751,상신종합공구                            ,
,2025-09-19,자산,부가세대급금,배관부속,(주)대도종합상사                        ,920.0,0.0,여단포진지천정누기계,,,,,,,416-88-01255,(주)대도종합상사                        ,
,2025-09-19,자산,부가세대급금,주유,(주)석산에너지 태양주유소               ,4545.0,0.0,여단포진지천정누기계,,,,,,,451-85-01183,(주)석산에너지 태양주유소               ,
,2025-09-21,자산,부가세대급금,주유,새천년주유소                            ,4545.0,0.0,본사,,,,,,,121-04-48110,새천년주유소                            ,
,2025-09-22,자산,부가세대급금,FRP탱크교체공사외(선급금),인천FRP산업,200000.0,,공단본부 노후 물탱크 교체,,,,,,,,,
